Id,AlarmText,PlcWord,PlcBit,Level,Description
000001,AlreadyHaveCmd,20,0,Warn,Agv already have a transfer command on middler get new transfer command.
000002,LowPowerCharging,20,1,Warn,Watch low power thread is charging can't do new transfer command.
000003,LoadingOff,20,2,Warn,Loading is off after load finished.
000004,CarrierIdReadFail,20,3,Warn,Carrier ID is EMPTY after load finished.
000005,CarrierIdIsError,20,4,Warn,Carrier ID is ERROR after load finished.
000006,MoveFinishFail,20,5,Warn,Move finish fail.
000007,LoadingOn,20,6,Warn,Loading is ON after unload finished.
000008,ForkCommandExist,20,7,Warn,Fork command is exist before unload.
000009,VehicleCannotUnload,20,8,Warn,Vehicle is not in unload position and cannot unload.
000010,ForkCommandExist,20,9,Warn,Fork command is exist before load.
000011,PositionLostWithCmd,20,10,Warn,Vehicle is not in guide sections.
000012,ChargeDirectionError,20,11,Warn,This address is a couple but no charge direction.
000013,StartChargeTimeout,20,12,Warn,Charging is OFF after send start charge command to plc.
000014,StopChargeTimeout,10,0,Alarm,Charging is ON after send stop charge command to plc.
000015,VehicleCannotload,20,14,Warn,Vehicle is not in load position and cannot load.
000016,AlreadyHaveCst,20,15,Warn,Vehicle already have cassette cannot load.
000017,NoCstToUnload,21,0,Warn,Vehicle has no cassette to unload.
000018,MapCheckFail,21,1,Warn,AgvcMoveCommand is not match the map to move.
000019,IsNotTransferCannotOverride,21,2,Warn,Vehicle is not in transfer reject override.
000020,IsNotMoveStepCannotOverride,21,3,Warn,Vehicle is not in moving-step reject override.
000021,IsNotPauseCannotOverride,21,4,Warn,Vehicle is not pause by reserve reject override.
000022,OverrideUnloadAddressUnmatch,21,5,Warn,Unload address unmatch current command unload address.
000023,OverrideLoadAddressUnmatch,21,6,Warn,Load address unmatch current command load address.
000024,OverrideToUnloadIsEmpty,21,7,Warn,ToUnloadSections is empty.
000025,OverrideToLoadIsEmpty,21,8,Warn,ToLoadSections is empty.
000026,CheckOverrideException,21,9,Warn,Exception happened in override-check.
000027,ForkNotHome,10,1,Alarm,Fork not home reject transfer command.
000028,CarrierIdMisMatch,21,10,Warn,Carrier ID is mismatch after load finished.
000029,IsCarrierIdReadReplyTimeout,21,11,Warn,Carrier ID read reply is timeout
000030,VehicleHasAlarm,21,12,Warn,Vehicle has alarm cannot do transfer command.
000031,ManualToAutoFail,21,14,Warn,MoveControl status is not idle cannot switch to auto mode.
000032,ManualToAutoFail,21,15,Warn,Real position is null cannot switch to auto mode.
000033,IsNotTransferCannotAvoid,22,0,Warn,Vehicle is not in transfer reject avoid.
000034,IsNotMoveStepCannotAvoid,22,1,Warn,Vehicle is not in moving-step reject avoid.
000035,IsNotPauseCannotAvoid,22,2,Warn,Vehicle is not pause by reserve reject avoid.
000036,CheckAvoidException,22,3,Warn,Exception happened in avoid-check.
000037,AgvcCallEms,10,2,Alarm,Get EMS from AGVC.
000038,InterlockError,22,4,Warn,Interlock error when loadunload and retry count = 0.
000040,SendWaitTimeout,22,5,Warn,SendWaitTimeout
100000,MoveControl Exception,10,3,Alarm,MoveControl Exception
100001,Send PLC to Stop AGV,22,6,Warn,Send PLC to Stop AGV
100002,Command out of trigger range,10,4,Alarm,Command out of trigger range
100100,Move : Initail Wheel Angle Timeout,10,5,Alarm,Move : Initail Wheel Angle Timeout
100101,Move : Enable allAxis Timeout,10,6,Alarm,Move : Enable allAxis Timeout
100200,Reserve : Get Reserve with MoveControl Idle,22,7,Warn,Reserve : Get Reserve with MoveControl Idle
100201,Reserve : Get Reserve position not math,22,8,Warn,Reserve : Get Reserve position not math
100202,Reserve : Command's Reserve out of ReserveList's Range,10,7,Alarm,Reserve : Command's Reserve out of ReserveList's Range
100300,SlowStop : Timeout,10,8,Alarm,SlowStop : Timeout
100400,STurn : AGV turning too fast,10,9,Alarm,STurn : AGV turning too fast
100401,STurn : AGV turning too slow,10,10,Alarm,STurn : AGV turning too slow
100402,STurn : AGV turning with GroupTurn not Ready,22,9,Warn,STurn : AGV turning with GroupTurn not Ready
100403,STurn : AGV turning with wrong path,10,11,Alarm,STurn : AGV turning with wrong path
100404,STurn : one of wheels turning too slow,10,12,Alarm,STurn : one of wheels turning too slow
100405,STurn : stop in STurn feature distable,10,14,Alarm,STurn : stop in STurn feature distable
100406,STurn : continue in STurn feature distable,10,15,Alarm,STurn : continue in STurn feature distable
100500,RTurn : AGV turning too fast,11,0,Alarm,RTurn : AGV turning too fast
100501,RTurn : AGV turning too slow,11,1,Alarm,RTurn : AGV turning too slow
